iter	Passed	Remaining
477	508	554
478	508	553
479	509	552
480	510	551
481	511	550
482	512	549
483	513	547
484	514	546
485	516	545
486	517	544
487	518	543
488	519	542
489	520	541
490	521	541
491	522	539
492	523	538
493	524	537
494	525	536
495	526	534
496	527	533
497	528	532
498	529	531
499	530	530
500	531	529
501	532	528
502	533	527
503	534	526
504	535	525
505	536	524
506	537	522
507	538	521
508	539	520
509	540	519
510	541	518
511	542	517
512	543	516
513	544	515
514	545	513
515	546	512
516	547	511
517	548	510
518	549	509
519	550	508
520	551	507
521	552	506
522	553	504
523	554	503
524	555	502
525	556	501
526	557	500
527	558	499
528	559	497
529	560	496
530	561	495
531	562	494
532	563	493
533	564	492
534	565	491
535	566	490
536	567	488
537	568	487
538	568	486
539	569	485
540	570	484
541	571	483
542	572	482
543	573	480
544	574	479
545	575	478
546	576	477
547	577	476
548	578	475
549	579	474
550	580	473
551	581	472
552	582	471
553	583	469
554	584	468
555	585	467
556	586	466
557	587	465
558	588	464
559	589	463
560	590	461
561	591	460
562	592	459
563	593	458
564	594	457
565	594	456
566	595	455
567	596	453
568	597	452
569	598	451
570	599	450
571	600	449
572	601	448
573	602	447
574	603	446
575	604	445
576	605	443
577	606	442
578	607	441
579	608	440
580	609	439
581	610	438
582	611	437
583	612	436
584	613	435
585	614	434
586	615	432
587	616	431
588	617	430
589	618	429
590	619	428
591	620	427
592	621	426
593	622	425
594	623	424
595	624	423
596	624	421
597	625	420
598	626	419
599	627	418
600	628	417
601	629	416
602	630	415
603	631	414
604	632	412
605	633	411
606	634	410
607	635	409
608	636	408
609	637	407
610	638	406
611	639	405
612	640	404
613	641	403
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	646	396
620	647	395
621	648	394
622	649	393
623	650	391
624	651	390
625	652	389
626	653	388
627	654	387
628	655	386
629	656	385
630	657	384
631	657	383
632	658	382
633	659	380
634	660	379
635	661	378
636	662	377
637	663	376
638	664	375
639	665	374
640	666	373
641	667	372
642	668	371
643	669	370
644	670	368
645	671	367
646	672	366
647	673	365
648	674	364
649	675	363
650	675	362
651	676	361
652	677	360
653	678	359
654	679	358
655	680	356
656	681	355
657	682	354
658	683	353
659	684	352
660	685	351
661	686	350
662	687	349
663	688	348
664	689	347
665	690	346
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	694	339
672	695	338
673	696	336
674	697	335
675	697	334
676	698	333
677	699	332
678	700	330
679	700	329
680	701	328
681	702	327
682	703	326
683	703	325
684	704	324
685	705	322
686	706	321
687	706	320
688	707	319
689	708	318
690	708	317
691	709	315
692	710	314
693	711	313
694	711	312
695	712	311
696	713	310
697	713	308
698	714	307
699	715	306
700	715	305
701	716	304
702	717	303
703	718	301
704	718	300
705	719	299
706	720	298
707	721	297
708	721	296
709	722	295
710	723	294
711	724	292
712	724	291
713	725	290
714	726	289
715	726	288
716	727	287
717	728	286
718	729	284
719	729	283
720	730	282
721	731	281
722	731	280
723	732	279
724	733	278
725	733	277
726	734	275
727	735	274
728	736	273
729	736	272
730	737	271
731	738	270
732	738	269
733	739	268
734	740	267
735	741	266
736	742	265
737	743	264
738	744	263
739	745	262
740	746	261
741	747	260
742	748	259
743	750	258
744	750	257
745	751	255
746	752	254
747	753	253
748	754	252
749	755	251
750	756	250
751	757	249
752	758	248
753	759	247
754	760	246
755	762	245
756	763	244
757	764	243
758	765	242
759	766	241
760	767	240
761	768	239
762	769	238
763	769	237
764	770	236
765	771	235
766	772	234
767	773	233
768	775	232
769	776	231
770	776	230
771	777	229
772	778	228
773	779	227
774	780	226
775	781	225
776	782	224
777	783	223
778	784	222
779	785	221
780	786	220
781	787	219
782	788	218
783	789	217
784	790	216
785	791	215
786	792	214
787	793	213
788	794	212
789	795	211
790	796	210
791	797	209
792	798	208
793	798	207
794	800	206
795	800	205
796	801	204
797	802	203
798	803	202
799	804	201
800	805	200
801	806	199
802	807	198
803	808	197
804	809	196
805	810	195
806	811	194
807	812	193
808	813	192
809	814	191
810	815	190
811	816	189
812	817	188
813	818	187
814	819	186
815	820	185
816	821	184
817	822	182
818	823	181
819	824	180
820	825	179
821	826	178
822	827	177
823	828	176
824	829	175
825	830	174
826	831	173
827	832	172
828	833	171
829	834	170
830	835	169
831	835	168
832	836	167
833	837	166
834	838	165
835	839	164
836	840	163
837	841	162
838	842	161
839	843	160
840	844	159
841	845	158
842	846	157
843	847	156
844	847	155
845	849	154
846	850	153
847	850	152
848	851	151
849	852	150
850	853	149
851	854	148
852	855	147
853	856	146
854	857	145
855	858	144
856	859	143
857	860	142
858	861	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	866	135
865	867	134
866	868	133
867	869	132
868	870	131
869	871	130
870	872	129
871	873	128
872	874	127
873	875	126
874	876	125
875	877	124
876	878	123
877	879	122
878	880	121
879	880	120
880	881	119
881	882	118
882	883	117
883	884	116
884	885	115
885	886	114
886	887	113
887	888	112
888	889	111
889	890	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	896	102
897	897	101
898	898	100
899	899	99
900	900	98
901	902	98
902	902	96
903	903	95
904	905	95
905	906	94
906	907	93
907	908	92
908	908	90
909	909	89
910	911	89
911	911	87
912	912	86
913	914	86
914	915	85
915	916	84
916	917	83
917	918	82
918	919	81
919	920	80
920	921	79
921	922	78
922	923	77
923	924	76
924	926	75
925	927	74
926	928	73
927	929	72
928	930	71
929	931	70
930	932	69
931	933	68
932	935	67
933	936	66
934	937	65
935	938	64
936	939	63
937	940	62
938	941	61
939	942	60
940	943	59
941	944	58
942	945	57
943	946	56
944	947	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	953	49
951	954	48
952	955	47
953	956	46
954	957	45
955	958	44
956	960	43
957	961	42
958	962	41
959	963	40
960	964	39
961	965	38
962	966	37
963	967	36
964	968	35
965	969	34
966	970	33
967	971	32
968	972	31
969	973	30
970	974	29
971	975	28
972	976	27
973	978	26
974	979	25
975	980	24
976	981	23
977	982	22
978	983	21
979	983	20
980	984	19
981	985	18
982	986	17
983	987	16
984	988	15
985	989	14
986	990	13
987	991	12
988	992	11
989	993	10
990	994	9
991	995	8
992	996	7
993	997	6
994	997	5
995	998	4
996	999	3
997	1000	2
998	1001	1
999	1001	0
